"BBKK_ID","Dist","DistC","SubDist","SubC","Place","Unit","Housing","Voter"
"5079","เขตวัฒนา","1039","คลองเตยเหนือ",103901,"ใต้อาคารด้านหน้าธนาคารกรุงไทย สำนักงานใหญ่ระหว่างสุขุมวิท 1-3",1,260,546
"5080","เขตวัฒนา","1039","คลองเตยเหนือ",103901,"ใต้อาคารด้านหน้าธนาคารกรุงไทย สำนักงานใหญ่ระหว่างสุขุมวิท 1-3",2,189,646
"5081","เขตวัฒนา","1039","คลองเตยเหนือ",103901,"เต็นท์บริเวณด้านหน้าโรงเรียนสาธิต มศว.ประสานมิตร (ฝ่ายมัธยม)",3,261,609
"5082","เขตวัฒนา","1039","คลองเตยเหนือ",103901,"เต็นท์บริเวณด้านหน้าโรงเรียนสาธิต มศว.ประสานมิตร (ฝ่ายมัธยม)",4,330,599
"5083","เขตวัฒนา","1039","คลองเตยเหนือ",103901,"เต็นท์บริเวณด้านหน้าโรงเรียนสาธิต มศว.ประสานมิตร (ฝ่ายมัธยม)",5,437,631
"5084","เขตวัฒนา","1039","คลองเตยเหนือ",103901,"โรงเรียนวัฒนาวิทยาลัย",6,355,693
"5085","เขตวัฒนา","1039","คลองเตยเหนือ",103901,"เต็นท์บริเวณด้านหน้าโรงเรียนสาธิต มศว.ประสานมิตร (ฝ่ายมัธยม)",7,553,777
"5086","เขตวัฒนา","1039","คลองเตยเหนือ",103901,"เต็นท์บริเวณด้านหน้าโรงเรียนสาธิต มศว.ประสานมิตร (ฝ่ายมัธยม)",8,609,844
"5087","เขตวัฒนา","1039","คลองเตยเหนือ",103901,"เต็นท์บริเวณด้านหน้าโรงเรียนสาธิต มศว.ประสานมิตร (ฝ่ายมัธยม)",9,385,798
"5088","เขตวัฒนา","1039","คลองเตยเหนือ",103901,"โรงเรียนสวัสดีวิทยา",10,346,661
"5089","เขตวัฒนา","1039","คลองตันเหนือ",103902,"โรงเรียนสวัสดีวิทยา",1,260,569
"5090","เขตวัฒนา","1039","คลองตันเหนือ",103902,"โรงเรียนสวัสดีวิทยา",2,270,612
"5091","เขตวัฒนา","1039","คลองตันเหนือ",103902,"โรงเรียนสวัสดีวิทยา",3,343,702
"5092","เขตวัฒนา","1039","คลองตันเหนือ",103902,"ใต้อาคารจอดรถโรงเรียนนานาชาติบางกอกเพรพ สุขุมวิท 53",4,277,577
"5093","เขตวัฒนา","1039","คลองตันเหนือ",103902,"ใต้อาคารจอดรถโรงเรียนนานาชาติบางกอกเพรพ สุขุมวิท 53",5,307,587
"5094","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์บริเวณที่จอดรถธนาคารออมสินภาค 2 ปากซอยสุขุมวิท 39",6,424,703
"5095","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์บริเวณที่จอดรถธนาคารออมสินภาค 2 ปากซอยสุขุมวิท 39",7,460,751
"5096","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์บริเวณที่จอดรถธนาคารออมสินภาค 2 ปากซอยสุขุมวิท 39",8,336,655
"5097","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์บริเวณที่จอดรถธนาคารออมสินภาค 2 ปากซอยสุขุมวิท 39",9,312,722
"5098","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์บริเวณที่จอดรถธนาคารออมสินภาค 2 ปากซอยสุขุมวิท 39",10,308,678
"5099","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์ลานจอดรถปลายซอยทองหล่อ 11(ที่จอดรถโรงพยาบาลสมิติเวชเดิม)",11,286,545
"5100","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์ลานจอดรถปลายซอยทองหล่อ 11(ที่จอดรถโรงพยาบาลสมิติเวชเดิม)",12,195,508
"5101","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์ลานจอดรถปลายซอยทองหล่อ 11(ที่จอดรถโรงพยาบาลสมิติเวชเดิม)",13,210,556
"5102","เขตวัฒนา","1039","คลองตันเหนือ",103902,"โรงเรียนมิฟต้าฮุ้ลอุลูมิดดีนียะห์ (สุดซอยพร้อมพรรค)",14,186,432
"5103","เขตวัฒนา","1039","คลองตันเหนือ",103902,"โรงเรียนมิฟต้าฮุ้ลอุลูมิดดีนียะห์ (สุดซอยพร้อมพรรค)",15,181,530
"5104","เขตวัฒนา","1039","คลองตันเหนือ",103902,"โรงเรียนสุเหร่าบ้านดอน",16,143,593
"5105","เขตวัฒนา","1039","คลองตันเหนือ",103902,"โรงเรียนสุเหร่าบ้านดอน",17,115,599
"5106","เขตวัฒนา","1039","คลองตันเหนือ",103902,"โรงเรียนสุเหร่่าบ้านดอน",18,152,649
"5107","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์บริเวณโรงเรียนเจริญวุฒิวิทยา ซอยสุขุมวิท 55(ทองหล่อ 2)",19,435,713
"5108","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์บริเวณโรงเรียนเจริญวุฒิวิทยา ซอยสุขุมวิท 55(ทองหล่อ 2)",20,337,671
"5109","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์บริเวณโรงเรียนเจริญวุฒิวิทยา ซอยสุขุมวิท 55(ทองหล่อ 2)",21,433,687
"5110","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์บริเวณโรงเรียนเจริญวุฒิวิทยา ซอยสุขุมวิท 55(ทองหล่อ 2)",22,373,744
"5111","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์บริเวณแฟลตตำรวจทองหล่อ",23,193,465
"5112","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์บริเวณแฟลตตำรวจทองหล่อ",24,242,535
"5113","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์บริเวณแฟลตตำรวจทองหล่อ",25,512,756
"5114","เขตวัฒนา","1039","คลองตันเหนือ",103902,"โรงเรียนแจ่มจันทร์",26,210,555
"5115","เขตวัฒนา","1039","คลองตันเหนือ",103902,"โรงเรียนแจ่มจันทร์",27,216,528
"5116","เขตวัฒนา","1039","คลองตันเหนือ",103902,"โรงอาหารโรงพิมพ์สำนักงานสลากกินแบ่งรัฐบาล",28,340,665
"5117","เขตวัฒนา","1039","คลองตันเหนือ",103902,"โรงอาหารโรงพิมพ์สำนักงานสลากกินแบ่งรัฐบาล",29,360,639
"5118","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์ลานจอดรถโรงพิมพ์สำนักงานสลากกินแบ่งรัฐบาล",30,258,620
"5119","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์ลานจอดรถโรงพิมพ์สำนักงานสลากกินแบ่งรัฐบาล",31,301,649
"5120","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์บริเวณโรงเรียนวัดภาษี",32,273,649
"5121","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์บริเวณโรงเรียนวัดภาษี",33,295,690
"5122","เขตวัฒนา","1039","คลองตันเหนือ",103902,"โรงเรียนวิจิตรวิทยา",34,150,556
"5123","เขตวัฒนา","1039","คลองตันเหนือ",103902,"โรงเรียนวิจิตรวิทยา",35,175,644
"5124","เขตวัฒนา","1039","คลองตันเหนือ",103902,"โรงเรียนวิจิตรวิทยา",36,156,603
"5125","เขตวัฒนา","1039","คลองตันเหนือ",103902,"โรงเรียนวิจิตรวิทยา",37,188,604
"5126","เขตวัฒนา","1039","คลองตันเหนือ",103902,"โรงเรียนวิจิตรวิทยา",38,243,742
"5127","เขตวัฒนา","1039","คลองตันเหนือ",103902,"โรงเรียนวิจิตรวิทยา",39,244,734
"5128","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์บริเวณ บริษัท เยาวราช จำกัด ซอยปรีดีพนมยงค์ 45",40,144,596
"5129","เขตวัฒนา","1039","คลองตันเหนือ",103902,"วิทยาลัยเทคโนโลยีพิชญเกษม",41,136,516
"5130","เขตวัฒนา","1039","คลองตันเหนือ",103902,"วิทยาลัยเทคโนโลยีพิชญเกษม",42,193,751
"5131","เขตวัฒนา","1039","คลองตันเหนือ",103902,"วิทยาลัยเทคโนโลยีพิชญเกษม",43,209,569
"5132","เขตวัฒนา","1039","คลองตันเหนือ",103902,"วิทยาลัยเทคโนโลยีพิชญเกษม",44,185,572
"5133","เขตวัฒนา","1039","คลองตันเหนือ",103902,"วิทยาลัยเทคโนโลยีพิชญเกษม",45,163,512
"5134","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์บริเวณโรงเรียนสุเหร่าสามอิน",46,168,452
"5135","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์บริเวณโรงเรียนสุเหร่าสามอิน",47,147,401
"5136","เขตวัฒนา","1039","คลองตันเหนือ",103902,"เต็นท์บริเวณโรงเรียนสุเหร่าสามอิน",48,130,456
"5137","เขตวัฒนา","1039","คลองตันเหนือ",103902,"โรงเรียนพระหฤทัยพัฒนเวศม์",49,237,687
"5138","เขตวัฒนา","1039","คลองตันเหนือ",103902,"โรงเรียนพระหฤทัยพัฒนเวศม์",50,216,667
"5139","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"โรงเรียนมัธยมวัดธาตุทอง",1,519,737
"5140","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"โรงเรียนมัธยมวัดธาตุทอง",2,345,707
"5141","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"โรงเรียนมัธยมวัดธาตุทอง",3,283,738
"5142","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"โรงเรียนมัธยมวัดธาตุทอง",4,259,676
"5143","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"เต็นท์บริเวณลานจอดรถวัดธาตุทอง",5,226,651
"5144","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"เต็นท์บริเวณลานจอดรถวัดธาตุทอง",6,263,616
"5145","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"เต็นท์บริเวณลานจอดรถวัดธาตุทอง",7,339,682
"5146","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"โรงเรียนอนุบาลพิบูลย์เวศม์",8,259,645
"5147","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"โรงเรียนอนุบาลพิบูลย์เวศม์",9,193,584
"5148","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"โรงเรียนอนุบาลพิบูลย์เวศม์",10,218,627
"5149","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"โรงเรียนอนุบาลพิบูลย์เวศม์",11,281,612
"5150","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"โรงเรียนอิสลามบำรุงศาสน์",12,124,578
"5151","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"โรงเรียนอิสลามบำรุงศาสน์",13,250,620
"5152","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"บริเวณมัสยิดบัดรุ้ลมุมีนีน (ศาลาลอย) ซอยมีสุวรรณ 3",14,248,565
"5153","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"บริเวณมัสยิดบัดรุ้ลมุมีนีน (ศาลาลอย) ซอยมีสุวรรณ 3",15,181,516
"5154","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"บริเวณมัสยิดบัดรุ้ลมุมีนีน (ศาลาลอย) ซอยมีสุวรรณ 3",16,186,483
"5155","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"บริเวณมัสยิดบัดรุ้ลมุมีนีน (ศาลาลอย) ซอยมีสุวรรณ 3",17,150,535
"5156","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"โรงเรียนสุเหร่าบางมะเขือ",18,189,539
"5157","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"โรงเรียนสุเหร่าบางมะเขือ",19,231,612
"5158","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"เต็นท์บริเวณใต้ทางด่วน (ลานกีฬาแสงทิพย์) ถนนสุขุมวิท 71",20,201,620
"5159","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"เต็นท์บริเวณใต้ทางด่วน (ลานกีฬาแสงทิพย์) ถนนสุขุมวิท 71",21,204,654
"5160","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"เต็นท์บริเวณใต้ทางด่วน (ลานกีฬาแสงทิพย์) ถนนสุขุมวิท 71",22,561,709
"5161","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"เต็นท์บริเวณมัสยิดบางมะเขือ",23,129,442
"5162","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"เต็นท์บริเวณมัสยิดบางมะเขือ",24,190,504
"5163","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"เต็นท์บริเวณที่ว่างปากซอยพัฒนเวศม์ 3",25,183,558
"5164","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"เต็นท์บริเวณที่ว่างปากซอยพัฒนเวศม์ 3",26,190,561
"5165","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"โรงเรียนแสงหิรัญ",27,528,819
"5166","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"วิทยาลัยอาชีวศึกษาเทคนิคบริหารธุรกิจกรุงเทพ",28,282,600
"5167","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"วิทยาลัยอาชีวศึกษาเทคนิคบริหารธุรกิจกรุงเทพ",29,482,638
"5168","เขตวัฒนา","1039","พระโขนงเหนือ",103903,"วิทยาลัยอาชีวศึกษาเทคนิคบริหารธุรกิจกรุงเทพ",30,369,719
